43	3	3	3	3	<blu>a</blu> 3 Or <em>born from above</em>; also in verse 7.
43	3	13	3	13	<blu>b</blu> 13 BYZ and TR include <em>ὁ ὢν ἐν τῷ οὐρανῷ</em>
43	3	21	3	21	<blu>c</blu> 21 Some interpreters close the quotation after verse 15.
43	3	36	3	36	<blu>d</blu> 36 Some interpreters close the quotation after verse 30.
43	5	3	5	3	<blu>a</blu> 3 NE, BYZ, and TR include <em>ἐκδεχομένων τὴν τοῦ ὕδατος κίνησιν. 4 ἄγγελος γὰρ κατὰ καιρὸν κατέβαινεν ἐν τῇ κολυμβήθρᾳ καὶ ἐτάρασσε τὸ ὕδωρ· ὁ οὖν πρῶτος ἐμβὰς μετὰ τὴν ταραχὴν τοῦ ὕδατος ὑγιὴς ἐγίνετο, ᾧ δήποτε κατείχετο νοσήματι.</em>
43	6	7	6	7	<blu>a</blu> 7 A denarius was customarily a day's wage for a laborer (see Matthew 20:2)
43	6	19	6	19	<blu>b</blu> 19 Greek <em>twenty-five or thirty stadia</em>, approximately 4.5 to 5.5 kilometers
43	6	31	6	31	<blu>c</blu> 31 Exodus 16:4
43	6	45	6	45	<blu>d</blu> 45 Isaiah 54:13
43	7	8	7	8	<blu>a</blu> 8 NE, WH, BYZ, and TR <em>οὔπω</em>
43	7	52	7	52	<blu>b</blu> 52 Some early manuscripts do not include John 7:53 - 8:11
43	8	9	8	9	<blu>a</blu> 9 NE, BYZ, and TR include <em>καὶ ὑπὸ τῆς συνειδήσεως ἐλεγχόμενοι</em>
43	8	10	8	10	<blu>b</blu> 10 NE, BYZ, and TR include <em>καὶ μηδένα θεασάμενος πλὴν τὴς γυναικὸς</em>
43	8	10	8	10	<blu>c</blu> 10 WH and NA do not include<em>ἐκεῖνοι οἱ κατήγοροί σου</em>
43	8	54	8	54	<blu>d</blu> 54 WH and TR <em>ὑμῶν</em>
43	8	59	8	59	<blu>e</blu> 59 BYZ and TR include <em>διελθὼν διὰ μέσου αὐτῶν· καὶ παρῆγεν οὕτως.</em>
43	9	35	9	35	<blu>a</blu> 35 BYZ and TR <em>τὸν υἱὸν τοῦ Θεοῦ</em>
43	9	38	9	39	<blu>b</blu> 38-39 Some manuscripts do not include <em>38 ὁ δὲ ἔφη Πιστεύω, Κύριε . . . 39 καὶ εἶπεν ὁ Ἰησοῦς</em>
43	10	22	10	22	<blu>a</blu> 22 That is, Hanukkah, also called the Feast of Lights
43	10	34	10	34	<blu>b</blu> 34 Psalm 82:6
43	11	18	11	18	<blu>a</blu> 18 Greek <em>fifteen stadia</em>; about 1.7 miles or 2.75 kilometers.
43	11	33	11	33	<blu>b</blu> 33 Or <em>He was angry in His spirit</em>; also in verse 38
43	12	3	12	3	<blu>a</blu> 3 Greek <em>litra</em>, or about a half liter
43	12	5	12	5	<blu>b</blu> 5 A denarius was customarily a day's wage for a laborer (see Matthew 20:2)
43	12	8	12	8	<blu>c</blu> 8 See Deuteronomy 15:11
43	12	13	12	13	<blu>d</blu> 13 Psalm 118:25
43	12	13	12	13	<blu>e</blu> 13 Psalm 118:26
43	12	13	12	13	<blu>f</blu> 13 Zephaniah 3:15
43	12	15	12	15	<blu>g</blu> 15 Zechariah 9:9
43	12	38	12	38	<blu>h</blu> 38 Isaiah 53:1
43	12	40	12	40	<blu>i</blu> 40 Isaiah 6:10
43	13	18	13	18	<blu>a</blu> 18 Psalm 41:9
43	14	1	14	1	<blu>a</blu> 1 Or <em>Believe in God</em>
43	14	4	14	4	<blu>b</blu> 4 BYZ and TR <em>Καὶ ὅπου ἐγὼ ὑπάγω οἴδατε, καὶ τὴν ὁδὸν οἴδατε.</em>
43	14	14	14	14	<blu>c</blu> 14 TR does not include <em>με</em>
43	14	17	14	17	<blu>d</blu> 17 WH <em>ἐστίν</em>
43	15	25	15	25	<blu>a</blu> 25 Psalms 35:19; 69:4
43	16	16	16	16	<blu>a</blu> 16 BYZ includes <em>ὅτι ὑπάγω πρὸς τὸν πατέρα</em>; TR is similar
43	16	27	16	27	<blu>b</blu> 27 WH <em>τοῦ πατρὸς</em>
43	17	15	17	15	<blu>a</blu> 15 Or <em>from evil</em>
43	19	24	19	24	<blu>a</blu> 24 Psalm 22:18
43	19	36	19	36	<blu>b</blu> 36 Exodus 12:46; Numbers 9:12; Psalm 34:20
43	19	37	19	37	<blu>c</blu> 37 Zechariah 12:10
43	19	39	19	39	<blu>d</blu> 39 Greek <em>one hundred litras</em> (Roman pounds), approximately 34 kilograms
43	21	8	21	8	<blu>a</blu> 8 Greek <em>two hundred cubits</em>, or about 90 meters<PF0><PI0>
44	1	4	1	4	<blu>a</blu> 4 Or <em>eating together</em>
44	1	5	1	5	<blu>b</blu> 5 Or <em>in</em>
44	1	12	1	12	<blu>c</blu> 12 That is, approximately 5/8 mile or about 1 kilometer
44	1	20	1	20	<blu>d</blu> 20 Psalm 69:25
44	1	20	1	20	<blu>e</blu> 20 Psalm 109:8
44	2	9	2	9	<blu>a</blu> 9 That is, the Roman Province of Asia
44	2	17	2	21	<blu>b</blu> 17-21 Joel 2:28-32
44	2	25	2	28	<blu>c</blu> 25-28 Psalm 16:8-11
44	2	34	2	35	<blu>d</blu> 34-35 Psalm 110:1
44	2	43	2	43	<blu>e</blu> 43 Or <em>fear</em>
44	3	6	3	6	<blu>a</blu> 6 SBL, NE, and WH <em>ἐν τῷ ὀνόματι Ἰησοῦ Χριστοῦ τοῦ Ναζωραίου περιπάτει</em>
44	3	13	3	13	<blu>b</blu> 13 Or <em>child</em>; also in verse 26
44	3	23	3	23	<blu>c</blu> 23 Deuteronomy 18:15,18,19
44	3	25	3	25	<blu>d</blu> 25 Genesis 22:18
44	4	11	4	11	<blu>a</blu> 11 Psalm 118:22
44	4	25	4	25	<blu>b</blu> 25 Or <em>child</em>; also verses 27 and 30
44	4	25	4	26	<blu>c</blu> 25-26 Psalm 2:1,2
44	7	3	7	3	<blu>a</blu> 3 Genesis 12:1
44	7	5	7	7	<blu>b</blu> 5-7 Genesis 15:13,14
44	7	20	7	20	<blu>c</blu> 20 Or <em>he was of great status in God's eyes</em>
44	7	28	7	28	<blu>d</blu> 28 Exodus 2:14
44	7	32	7	32	<blu>e</blu> 32 Exodus 3:6
44	7	31	7	34	<blu>f</blu> 31-34 Exodus 3:5-10
44	7	37	7	37	<blu>g</blu> 37 Deuteronomy 18:15
44	7	40	7	40	<blu>h</blu> 40 Exodus 32:1
44	7	42	7	43	<blu>i</blu> 42-43 Amos 5:25-27
44	7	46	7	46	<blu>j</blu> 46 NE, NA, and Tischendorf <em>τῷ οἴκῳ Ἰακώβ</em>
44	7	49	7	50	<blu>k</blu> 49-50 Isaiah 66:1,2
44	8	32	8	33	<blu>a</blu> 32-33 Isaiah 53:7,8
44	8	36	8	36	<blu>b</blu> 36 TR includes <em>37 εἰπε δὲ ὁ Φίλιππος, Εἰ πιστεύεις ἐξ ὅλης τὴς καρδίας, ἔξεστιν. ἀποκριθεὶς δὲ εἷπε, Πιστεύω τὸν ὑιὸν τοῦ Θεοῦ ἐιναι τὸν Ἰησοῦν Χριστόν.</em>
44	9	5	9	5	<blu>a</blu> 5 TR includes <em>σκληρόν σοι πρὸς κέντρα λακτίζειν</em>
44	10	6	10	6	<blu>a</blu> 6 TR includes <em>οὗτος λαλήσει σοι τί σε δεῖ ποιεῖν</em>
44	10	19	10	19	<blu>b</blu> 19 NE and WH <em>Ἰδοὺ ἄνδρες δύο ζητοῦντές σε</em>; SBL, BYZ and Tischendorf <em>Ἰδοὺ ἄνδρες ζητοῦντές σε</em>
44	10	21	10	21	<blu>c</blu> 21 TR <em>ἄνδρας τοῦς ἀπεσταλμένους ἀπὸ τοῦ Κορνηλίου πρὸς αὑτόν</em>
44	11	16	11	16	<blu>a</blu> 16 Or <em>in water</em>
44	12	25	12	25	<blu>a</blu> 25 NE and TR <em>ἐξ</em>
44	13	33	13	33	<blu>a</blu> 33 Psalm 2:7
44	13	34	13	34	<blu>b</blu> 34 Isaiah 55:3
44	13	35	13	35	<blu>c</blu> 35 Psalm 16:10
44	13	41	13	41	<blu>d</blu> 41 Habakkuk 1:5
44	13	47	13	47	<blu>e</blu> 47 Isaiah 49:6
44	15	14	15	14	<blu>a</blu> 14 Greek <em>Simeon</em>, a variant of Simon
44	15	16	15	18	<blu>b</blu> 16-18 Amos 9:11,12. BYZ and TR <em>έγει κύριος ὁ ποιῶν ταῦτα πάντα 18 Γνωστὰ ἀπ’ αἰῶνός ἐστιν τῷ θεῷ πάντα τὰ ἔργα αὐτοῦ.</em>
44	15	24	15	24	<blu>c</blu> 24 BYZ and TR include <em>λέγοντες περιτέμνεσθαι καὶ τηρεῖν τὸν νόμον</em>
44	15	33	15	33	<blu>d</blu> 33 TR includes <em>34 ἔδοξε δὲ τῷ Σίλᾳ ἐπιμεῖναι αὐτοῦ.</em>
44	16	16	16	16	<blu>a</blu> 16 Greek <em>Python</em>, a spirit of divination named after the mythical serpent slain by Apollo
44	17	28	17	28	<blu>a</blu> 28 Probably a quote from the Cretan philosopher Epimenides
44	17	28	17	28	<blu>b</blu> 28 Probably from the poem 'Phainomena' by the Cilician philosopher Aratus
44	18	21	18	21	<blu>a</blu> 21 BYZ and TR include <em>Δεῖ με πάντως τὴν ἑορτὴν τὴν ἐρχομένην ποιῆσαι εἰς Ἱεροσόλυμα· πάλιν δὲ</em>
44	19	1	19	1	<blu>a</blu> 1 Or <em>highland</em>
44	19	19	19	19	<blu>b</blu> 19 Or <em>fifty thousand drachmas.</em> A drachma was a silver coin worth about one day's wages.
44	20	15	20	15	<blu>a</blu> 15 BYZ and TR include <em>καὶ μείναντες ἐν Tρωγυλλίῳ</em>
44	20	21	20	21	<blu>b</blu> 21 TR <em>τὸν Κύριον ἡμῶν Ἰησοῦν Χριστόν</em>
44	20	28	20	28	<blu>c</blu> 28 BYZ and Tischendorf <em>τοῦ κυρίου</em>
44	20	28	20	28	<blu>d</blu> 28 Or <em>with the blood of his own Son.</em>
44	21	40	21	40	<blu>a</blu> 40 Or <em>Aramaic</em>
44	22	2	22	2	<blu>a</blu> 2 Or <em>Aramaic</em>
44	23	5	23	5	<blu>a</blu> 5 Exodus 22:28
44	24	6	24	6	<blu>a</blu> 6 BYZ and TR include <em>καὶ κατὰ τὸν ἡμέτερον νόμον ἠθελήσαμεν κρῖναι. 7 Παρελθὼν δὲ Λυσίας ὁ χιλίαρχος μετὰ πολλῆς βίας ἐκ τῶν χειρῶν ἠμῶν ἀπήγαγεν, 8 κελεύσας τοὺς κατηγόρους αὐτοῦ ἔρχεσθαι ἐπὶ σέ</em>
44	26	14	26	14	<blu>a</blu> 14 Or <em>Aramaic</em>
44	27	9	27	9	<blu>a</blu> 9 That is, Yom Kippur, the Day of Atonement
44	27	16	27	16	<blu>b</blu> 16 NE, BYZ, and TR <em>Κλαῦδα</em>
44	27	17	27	17	<blu>c</blu> 17 Or <em>the sails</em>
44	27	27	27	27	<blu>d</blu> 27 The Adriatic Sea referred to an area also extending well south of Italy.
44	27	28	27	28	<blu>e</blu> 28 About 120 feet or 37 meters
44	27	28	27	28	<blu>f</blu> 28 About 90 feet or 27 meters
44	27	37	27	37	<blu>g</blu> 37 WH <em>πλοίῳ ὡς ἑβδομήκοντα ἕξ</em>
44	28	4	28	4	<blu>a</blu> 4 Greek <em>Dike</em>, that is, the Greek goddess of justice
44	28	11	28	11	<blu>b</blu> 11 Greek <em>Dioscuri</em>, that is, the Greek gods Castor and Pollux
44	28	16	28	16	<blu>c</blu> 16 BYZ and TR include <em>ὁ ἑκατόνταρχος παρέδωκεν τοὺς δεσμίους τῷ στρατοπεδάρχῃ· τῷ δὲ</em>
44	28	26	28	27	<blu>d</blu> 26-27 Isaiah 6:9,10
44	28	28	28	28	<blu>e</blu> 28 BYZ and TR include <em>29 Καὶ ταῦτα αὐτοῦ εἰπόντος, ἀπῆλθον οἱ Ἰουδαῖοι, πολλὴν ἔχοντες ἐν ἑαυτοῖς συζήτησιν.</em><PF0><PI0>
45	1	17	1	17	<blu>a</blu> 17 Habakkuk 2:4
45	2	6	2	6	<blu>a</blu> 6 Psalm 62:12
45	2	24	2	24	<blu>b</blu> 24 Isaiah 52:5
45	3	4	3	4	<blu>a</blu> 4 Psalm 51:4
45	3	10	3	12	<blu>b</blu> 10-12 Psalms 14:1-3; 53:1-3
45	3	13	3	13	<blu>c</blu> 13 Psalm 5:9
45	3	13	3	13	<blu>d</blu> 13 Psalm 140:3
45	3	14	3	14	<blu>e</blu> 14 Psalm 10:7
45	3	15	3	17	<blu>f</blu> 15-17 Isaiah 59:7,8
45	3	18	3	18	<blu>g</blu> 18 Psalm 36:1
45	4	3	4	3	<blu>a</blu> 3 Genesis 15:6
45	4	7	4	8	<blu>b</blu> 7-8 Psalm 32:1,2
45	4	17	4	17	<blu>c</blu> 17 Genesis 17:5
45	4	18	4	18	<blu>d</blu> 18 Genesis 15:5
45	4	22	4	22	<blu>e</blu> 22 Genesis 15:6
45	5	1	5	1	<blu>a</blu> 1 WH and NE <em>ἔχωμεν</em>
45	7	7	7	7	<blu>a</blu> 7 Exodus 20:17; Deuteronomy 5:21
45	8	1	8	1	<blu>a</blu> 1 BYZ and TR include <em>μὴ κατὰ σάρκα περιπατοῦσιν, ἀλλὰ κατὰ πνεῦμα.</em>
45	8	2	8	2	<blu>b</blu> 2 BYZ and TR <em>ἠλευθέρωσέν με</em>
45	8	11	8	11	<blu>c</blu> 11 NA, BYZ, and TR <em>Χριστὸν</em>
45	8	36	8	36	<blu>d</blu> 36 Psalm 44:22
45	9	7	9	7	<blu>a</blu> 7 Genesis 21:12
45	9	9	9	9	<blu>b</blu> 9 Genesis 18:10,14
45	9	12	9	12	<blu>c</blu> 12 Genesis 25:23
45	9	13	9	13	<blu>d</blu> 13 Malachi 1:2,3
45	9	15	9	15	<blu>e</blu> 15 Exodus 33:19
45	9	17	9	17	<blu>f</blu> 17 Exodus 9:16
45	9	20	9	20	<blu>g</blu> 20 Isaiah 29:16; 45:9; Jeremiah 18:6
45	9	25	9	25	<blu>h</blu> 25 Hosea 2:23
45	9	26	9	26	<blu>i</blu> 26 Hosea 1:10
45	9	27	9	28	<blu>j</blu> 27-28 Isaiah 10:22,23
45	9	29	9	29	<blu>k</blu> 29 Isaiah 1:9
45	9	33	9	33	<blu>l</blu> 33 Isaiah 8:14; 28:16
45	10	5	10	5	<blu>a</blu> 5 Leviticus 18:5
45	10	6	10	6	<blu>b</blu> 6 Deuteronomy 30:12
45	10	7	10	7	<blu>c</blu> 7 Deuteronomy 30:13
45	10	8	10	8	<blu>d</blu> 8 Deuteronomy 30:14
45	10	11	10	11	<blu>e</blu> 11 Isaiah 28:16
45	10	13	10	13	<blu>f</blu> 13 Joel 2:32
45	10	15	10	15	<blu>g</blu> 15 BYZ and TR include <em>εὐαγγελιζομένων εἰρήνην, τῶν</em>
45	10	15	10	15	<blu>h</blu> 15 Isaiah 52:7
45	10	16	10	16	<blu>i</blu> 16 Isaiah 53:1
45	10	18	10	18	<blu>j</blu> 18 Psalm 19:4
45	10	19	10	19	<blu>k</blu> 19 Deuteronomy 32:21
45	10	20	10	20	<blu>l</blu> 20 Isaiah 65:1
45	10	21	10	21	<blu>m</blu> 21 Isaiah 65:2
45	11	3	11	3	<blu>a</blu> 3 1 Kings 19:10,14
45	11	4	11	4	<blu>b</blu> 4 1 Kings 19:18
45	11	6	11	6	<blu>c</blu> 6 BYZ and TR include <em>Εἰ δὲ ἐξ ἔργων, οὐκέτι ἐστὶν χάρις· ἐπεὶ τὸ ἔργον οὐκέτι ἐστὶν ἔργον.</em>
45	11	8	11	8	<blu>d</blu> 8 Isaiah 29:10; Deuteronomy 29:4
45	11	9	11	10	<blu>e</blu> 9-10 Psalm 69:22,23
45	11	26	11	27	<blu>f</blu> 26-27 Isaiah 59:20,21; 27:9
45	11	34	11	34	<blu>g</blu> 34 Isaiah 40:13
45	11	35	11	35	<blu>h</blu> 35 Job 41:11
45	12	19	12	19	<blu>a</blu> 19 Deuteronomy 32:35
45	12	20	12	20	<blu>b</blu> 20 Proverbs 25:21,22
45	13	9	13	9	<blu>a</blu> 9 Exodus 20:13-17; Deuteronomy 5:17-21
45	13	9	13	9	<blu>b</blu> 9 Leviticus 19:18
45	14	6	14	6	<blu>a</blu> 6 BYZ and TR include <em>καὶ ὁ μὴ φρονῶν τὴν ἡμέραν, κυρίῳ οὐ φρονεῖ</em>
45	14	11	14	11	<blu>b</blu> 11 Or <em>will give praise</em>
45	14	11	14	11	<blu>c</blu> 11 Isaiah 45:23
45	14	21	14	21	<blu>d</blu> 21 SBL, BYZ and TR include <em>ἢ σκανδαλίζεται ἢ ἀσθενεῖ</em>
45	14	23	14	23	<blu>e</blu> 23 Some manuscripts place Romans 16:25-27 here, or after Romans 15:33.
45	15	3	15	3	<blu>a</blu> 3 Psalm 69:9
45	15	9	15	9	<blu>b</blu> 9 2 Samuel 22:50; Psalm 18:49
45	15	10	15	10	<blu>c</blu> 10 Deuteronomy 32:43
45	15	11	15	11	<blu>d</blu> 11 Psalm 117:1
45	15	12	15	12	<blu>e</blu> 12 Isaiah 11:10
45	15	21	15	21	<blu>f</blu> 21 Isaiah 52:15
45	15	29	15	29	<blu>g</blu> 29 TR and BYZ include <em>τοῦ εὐαγγελίου τοῦ</em>
45	16	1	16	1	<blu>a</blu> 1 Or <em>deaconess</em>
45	16	3	16	3	<blu>b</blu> 3 Or <em>Priscilla</em>
45	16	23	16	23	<blu>c</blu> 23 SBL, BYZ, and TR include <em>24 Ἡ χάρις τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ μετὰ πάντων ὑμῶν. Ἀμήν.</em><PF0><PI0>
46	1	12	1	12	<blu>a</blu> 12 That is, Peter
46	1	19	1	19	<blu>b</blu> 19 Isaiah 29:14
46	1	31	1	31	<blu>c</blu> 31 Jeremiah 9:24
46	2	9	2	9	<blu>a</blu> 9 Isaiah 64:4
46	2	16	2	16	<blu>b</blu> 16 Isaiah 40:13
46	3	19	3	19	<blu>a</blu> 19 Job 5:13
46	3	20	3	20	<blu>b</blu> 20 Psalm 94:11
46	3	22	3	22	<blu>c</blu> 22 That is, Peter
46	4	17	4	17	<blu>a</blu> 17 BYZ and TR <em>ὁδούς μου τὰς ἐν χριστῷ,</em>
46	5	5	5	5	<blu>a</blu> 5 BYZ and TR <em>τοῦ κυρίου Ἰησοῦ</em>
46	5	13	5	13	<blu>b</blu> 13 Deuteronomy 17:7
46	6	16	6	16	<blu>a</blu> 16 Genesis 2:24
46	6	20	6	20	<blu>b</blu> 20 BYZ and TR include <em>καὶ ἐν τῷ πνεύματι ὑμῶν, ἅτινά ἐστιν τοῦ θεοῦ</em>
46	7	15	7	15	<blu>a</blu> 15 SBL, BYZ, and TR <em>ἡμᾶς</em>
46	7	26	7	26	<blu>b</blu> 26 Or <em>impending</em>
46	9	5	9	5	<blu>a</blu> 5 That is, Peter
46	9	9	9	9	<blu>b</blu> 9 Deuteronomy 25:4
46	10	7	10	7	<blu>a</blu> 7 Exodus 32:6
46	10	9	10	9	<blu>b</blu> 9 WH, NE, and Tischendorf <em>τὸν κύριον</em>
46	10	26	10	26	<blu>c</blu> 26 Psalm 24:1
46	10	28	10	28	<blu>d</blu> 28 BYZ and TR <em>καὶ τὴν συνείδησιν· Tοῦ γὰρ κυρίου ἡ γῆ καὶ τὸ πλήρωμα αὐτῆς</em>
46	11	24	11	24	<blu>a</blu> 24 BYZ and TR <em>τὸ ὑπὲρ ὑμῶν κλώμενον</em>
46	13	3	13	3	<blu>a</blu> 3 SBL, NE, BYZ, and TR <em>καυθήσομαι</em>
46	14	21	14	21	<blu>a</blu> 21 Isaiah 28:11,12
46	14	38	14	38	<blu>b</blu> 38 BYZ and TR <em>ἀγνοείτω</em>
46	15	5	15	5	<blu>a</blu> 5 That is, Peter
46	15	27	15	27	<blu>b</blu> 27 Psalm 8:6
46	15	32	15	32	<blu>c</blu> 32 Isaiah 22:13
46	15	33	15	33	<blu>d</blu> 33 Probably a quote from the Greek comedy 'Thais' by Menander
46	15	45	15	45	<blu>e</blu> 45 Genesis 2:7
46	15	54	15	54	<blu>f</blu> 54 Isaiah 25:8
46	15	55	15	55	<blu>g</blu> 55 Hosea 13:14
46	16	19	16	19	<blu>a</blu> 19 Or <em>Priscilla</em>
46	16	22	16	22	<blu>b</blu> 22 Greek <em>Maranatha</em> (a transliteration of Aramaic)
46	16	24	16	24	<blu>c</blu> 24 SBL, WH, and NA do not include <em>Ἀμήν</em><PF0><PI0>
47	1	19	1	19	<blu>a</blu> 19 That is, Silas
47	4	6	4	6	<blu>a</blu> 6 Genesis 1:3
47	4	6	4	6	<blu>b</blu> 6 SBL, NE, and WH <em>προσώπῳ Χριστοῦ</em>
47	4	13	4	13	<blu>c</blu> 13 Psalm 116:10
47	5	17	5	17	<blu>a</blu> 17 Or <em>creature</em>
47	5	21	5	21	<blu>b</blu> 21 Or <em>be a sin offering</em>
47	6	2	6	2	<blu>a</blu> 2 Isaiah 49:8
47	6	16	6	16	<blu>b</blu> 16 Leviticus 26:12; Ezekiel 37:27
47	6	17	6	17	<blu>c</blu> 17 Isaiah 52:11; Ezekiel 20:34
47	8	15	8	15	<blu>a</blu> 15 Exodus 16:18
47	9	9	9	9	<blu>a</blu> 9 Psalm 112:9
47	10	17	10	17	<blu>a</blu> 17 Jeremiah 9:24
47	13	1	13	1	<blu>a</blu> 1 Deuteronomy 19:15
47	13	11	13	11	<blu>b</blu> 11 Or <em>listen to my appeal</em>
47	13	14	13	14	<blu>c</blu> 14 Texts vary in verse numbering for the last three verses of 2 Corinthians 13. BYZ ends with <em>Ἀμήν</em>.<PF0><PI0>
48	1	18	1	18	<blu>a</blu> 18 That is, Peter
48	2	7	2	7	<blu>a</blu> 7 Literal, <em>the uncircumcision</em>
48	2	7	2	7	<blu>b</blu> 7 Literal, <em>the circumcision</em>; also in verses 8 and 9
48	2	9	2	9	<blu>c</blu> 9 That is, Peter; also in verses 11 and 14
48	2	21	2	21	<blu>d</blu> 21 Some interpreters close the quotation after verse 14 or 16.
48	3	6	3	6	<blu>a</blu> 6 Genesis 15:6
48	3	8	3	8	<blu>b</blu> 8 Genesis 12:3; 18:18; 22:18
48	3	10	3	10	<blu>c</blu> 10 Deuteronomy 27:26
48	3	11	3	11	<blu>d</blu> 11 Habakkuk 2:4
48	3	12	3	12	<blu>e</blu> 12 Leviticus 18:5
48	3	13	3	13	<blu>f</blu> 13 Deuteronomy 21:23
48	3	16	3	16	<blu>g</blu> 16 Genesis 12:7; 13:15
48	4	3	4	3	<blu>a</blu> 3 Or <em>forces; also in verse 9</em>
48	4	27	4	27	<blu>b</blu> 27 Isaiah 54:1
48	4	28	4	28	<blu>c</blu> 28 WH, BYZ, and TR <em>ἡμεῖς</em>
48	4	30	4	30	<blu>d</blu> 30 Genesis 21:10
48	5	14	5	14	<blu>a</blu> 14 Leviticus 19:18
48	6	14	6	14	<blu>a</blu> 14 Or <em>through whom</em><PF0><PI0>
49	1	1	1	1	<blu>a</blu> 1 Some manuscripts do not include <em>ἐν Ἐφέσῳ</em>
49	3	14	3	14	<blu>a</blu> 14 BYZ and TR include <em>τοῦ κυρίου ἡμῶν Ἰησοῦ χριστοῦ</em>
49	4	8	4	8	<blu>a</blu> 8 Or <em>He says </em>
49	4	8	4	8	<blu>b</blu> 8 Psalm 68:18
49	4	26	4	26	<blu>c</blu> 26 Psalm 4:4
49	5	30	5	30	<blu>a</blu> 30 BYZ and TR include <em>ἐκ τῆς σαρκὸς αὐτοῦ καὶ ἐκ τῶν ὀστέων αὐτοῦ</em>
49	5	31	5	31	<blu>b</blu> 31 Genesis 2:24
49	6	2	6	3	<blu>a</blu> 2-3 Deuteronomy 5:16<PF0><PI0>
50	1	13	1	13	<blu>a</blu> 13 Or <em>palace</em>
50	1	14	1	14	<blu>b</blu> 14 NE and WH <em>λόγον τοῦ Θεοῦ</em>
50	2	15	2	15	<blu>a</blu> 15 Deuteronomy 32:5
50	4	23	4	23	<blu>a</blu> 23 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
51	1	2	1	2	<blu>a</blu> 2 BYZ and TR <em>θεοῦ πατρὸς ἡμῶν καὶ κυρίου Ἰησοῦ χριστοῦ</em>
51	1	7	1	7	<blu>b</blu> 7 NE, NA, BYZ, and TR <em>ὑμῶν</em>
51	1	12	1	12	<blu>c</blu> 12 BYZ and TR <em>ἡμᾶς</em>
51	1	23	1	23	<blu>d</blu> 23 Or <em>to every creature</em>
51	3	4	3	4	<blu>a</blu> 4 NE, WH, BYZ, and TR <em>ἡμῶν</em>
51	3	6	3	6	<blu>b</blu> 6 NE, WH, and Tischendorf do not include <em>ἐπὶ τοὺς υἱοὺς τῆς ἀπειθείας</em>
51	4	18	4	18	<blu>a</blu> 18 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
52	1	1	1	1	<blu>a</blu> 1 That is, Silas
52	1	1	1	1	<blu>b</blu> 1 BYZ and TR include <em>ἀπὸ Θεοῦ πατρὸς ἡμῶν, καὶ κυρίου Ἰησοῦ Χριστοῦ</em>
52	5	28	5	28	<blu>a</blu> 28 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
53	1	1	1	1	<blu>a</blu> 1 That is, Silas
53	2	13	2	13	<blu>a</blu> 13 Or <em>God has chosen you as the firstfruits</em>
53	3	18	3	18	<blu>a</blu> 18 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
54	2	11	2	11	<blu>a</blu> 11 Or <em>wife</em>; also in verse 12
54	2	12	2	12	<blu>b</blu> 12 Or <em>over her husband</em>
54	3	11	3	11	<blu>a</blu> 11 Or <em>their wives</em>
54	3	16	3	16	<blu>b</blu> 16 Or <em>vindicated in spirit</em>
54	4	10	4	10	<blu>a</blu> 10 SBL, BYZ, and TR <em>ὀνειδιζόμεθα</em>
54	5	18	5	18	<blu>a</blu> 18 Deuteronomy 25:4
54	5	18	5	18	<blu>b</blu> 18 Luke 10:7
54	6	5	6	5	<blu>a</blu> 5 BYZ and TR include <em>Ἀφίστασο ἀπὸ τῶν τοιούτων</em>
54	6	7	6	7	<blu>b</blu> 7 BYZ and TR <em>κόσμον, δῆλον</em>
54	6	21	6	21	<blu>c</blu> 21 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
55	2	14	2	14	<blu>a</blu> 14 SBL, BYZ, and TR <em>τοῦ κυρίου</em>
55	4	19	4	19	<blu>a</blu> 19 That is, Priscilla
55	4	22	4	22	<blu>b</blu> 22 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
56	1	12	1	12	<blu>a</blu> 12 This quote has been attributed to the Cretan philosopher Epimenides
56	3	15	3	15	<blu>a</blu> 15 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
57	1	10	1	10	<blu>a</blu> 10 Onesimus means useful (see verse 11) or beneficial (see verse 20)
57	1	25	1	25	<blu>b</blu> 25 BYZ and TR include <em>Ἀμήν.</em><PF0><PI0>
58	1	5	1	5	<blu>a</blu> 5 Psalm 2:7
58	1	5	1	5	<blu>b</blu> 5 2 Samuel 7:14; 1 Chronicles 17:13
58	1	6	1	6	<blu>c</blu> 6 Deuteronomy 32:43
58	1	7	1	7	<blu>d</blu> 7 Psalm 104:4
58	1	8	1	9	<blu>e</blu> 8-9 Psalm 45:6,7
58	1	12	1	12	<blu>f</blu> 12 BYZ and TR do not include <em>ὡς ἱμάτιον</em>
58	1	10	1	12	<blu>g</blu> 10-12 Psalm 102:25-27
58	1	13	1	13	<blu>h</blu> 13 Psalm 110:1
58	2	7	2	7	<blu>a</blu> 7 Or <em>a little while lower</em>; also in verse 9
